city_name,city_id,lat,lng,city_temp,city_hum,cloudiness,city_wind,url
Stony Rapids,6157570,60.089105,-104.720584,-3.54,74,56,3.38,http://api.openweathermap.org/data/2.5/weather?lat=60.089105&lon=-104.720584&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Komatipoort,988290,-25.510322,32.098732,73.4,73,75,9.17,http://api.openweathermap.org/data/2.5/weather?lat=-25.510322&lon=32.098732&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Baikouquan,1529625,46.508119,84.840384,0.34,88,0,2.93,http://api.openweathermap.org/data/2.5/weather?lat=46.508119&lon=84.840384&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Tel’mama,2015399,[phone],[phone],-40.53,0,0,2.15,http://api.openweathermap.org/data/2.5/weather?lat=57.3706695&lon=115.056170&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Genola,5539555,39.967516,-112.209791,31.06,83,1,5.82,http://api.openweathermap.org/data/2.5/weather?lat=39.967516&lon=-112.209791&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Sheringham,2638019,52.931531,1.188077,37,94,40,13.87,http://api.openweathermap.org/data/2.5/weather?lat=52.931531&lon=1.188077&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Gjoa Haven,5961560,67.8922895,-93.748436,-10.6,71,76,16.8,http://api.openweathermap.org/data/2.5/weather?lat=67.8922895&lon=-93.748436&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Ilulissat,3423146,69.1079545,-51.031701,24.8,58,75,3.36,http://api.openweathermap.org/data/2.5/weather?lat=69.1079545&lon=-51.031701&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Baxkorgan,1281659,38.3083605,89.854102,9.07,71,0,2.04,http://api.openweathermap.org/data/2.5/weather?lat=38.3083605&lon=89.854102&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Godosgo,7754689,12.0873745,23.536117,71.75,37,8,6.4,http://api.openweathermap.org/data/2.5/weather?lat=12.0873745&lon=23.536117&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Wādī Ḩalfā’,364132,20.9308195,32.389009,71.98,51,24,9.86,http://api.openweathermap.org/data/2.5/weather?lat=20.9308195&lon=32.389009&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Celendin,3698608,-6.7500155,-78.227735,66.2,52,0,13.87,http://api.openweathermap.org/data/2.5/weather?lat=-6.7500155&lon=-78.227735&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Kamtchatski Kray,2125072,54.9515305,159.096491,26.17,83,92,4.94,http://api.openweathermap.org/data/2.5/weather?lat=54.9515305&lon=159.096491&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Oceania,6255151,-17.9557405,137.748765,79.31,64,0,9.75,http://api.openweathermap.org/data/2.5/weather?lat=-17.9557405&lon=137.748765&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Quilchena,6115259,50.042584,-120.209268,28.29,84,90,3.36,http://api.openweathermap.org/data/2.5/weather?lat=50.042584&lon=-120.209268&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Alga,1528856,40.2790955,71.236860,9.11,56,0,2.04,http://api.openweathermap.org/data/2.5/weather?lat=40.2790955&lon=71.236860&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Tarma,3927758,-11.4064265,-75.792633,61.31,41,56,2.26,http://api.openweathermap.org/data/2.5/weather?lat=-11.4064265&lon=-75.792633&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Siete Palmas,3427949,-25.3063235,-58.464035,91.42,53,0,7.74,http://api.openweathermap.org/data/2.5/weather?lat=-25.3063235&lon=-58.464035&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Amurskaya Oblast’,2027748,53.989168,128.114626,-16.14,68,8,5.73,http://api.openweathermap.org/data/2.5/weather?lat=53.989168&lon=128.114626&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Guangxi Zhuangzu Zizhiqu,1809867,23.971602,109.130625,53.48,63,92,4.72,http://api.openweathermap.org/data/2.5/weather?lat=23.971602&lon=109.130625&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Nayak,1132034,34.5812985,66.910644,-8.17,43,8,1.92,http://api.openweathermap.org/data/2.5/weather?lat=34.5812985&lon=66.910644&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Bedourie,2076914,-24.6737475,138.283785,73.73,29,0,7.74,http://api.openweathermap.org/data/2.5/weather?lat=-24.6737475&lon=138.283785&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Siglufjordur,2627130,66.9830685,-20.335274,33.05,100,12,15.46,http://api.openweathermap.org/data/2.5/weather?lat=66.9830685&lon=-20.335274&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Maradi,2441289,14.036900,7.001190,75.2,33,0,6.93,http://api.openweathermap.org/data/2.5/weather?lat=14.036900&lon=7.001190&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Murga,2156159,-33.3274415,148.498801,58.03,88,0,3.38,http://api.openweathermap.org/data/2.5/weather?lat=-33.3274415&lon=148.498801&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Kugluktuk,5994339,66.615419,-116.217065,-1.6,68,56,3.38,http://api.openweathermap.org/data/2.5/weather?lat=66.615419&lon=-116.217065&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Kaktovik,5865670,69.0616235,-143.662136,0.16,53,92,2.15,http://api.openweathermap.org/data/2.5/weather?lat=69.0616235&lon=-143.662136&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Glasgow,5654320,48.163416,-106.811167,37.4,59,75,11.41,http://api.openweathermap.org/data/2.5/weather?lat=48.163416&lon=-106.811167&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Pond Inlet,6109205,72.270936,-74.486862,-0.3,73,64,2.37,http://api.openweathermap.org/data/2.5/weather?lat=72.270936&lon=-74.486862&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Tacualeche,3982668,22.7963615,-102.432542,48.2,29,90,5.82,http://api.openweathermap.org/data/2.5/weather?lat=22.7963615&lon=-102.432542&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Lleco,3882922,-39.379678,-73.177939,68,64,0,14.99,http://api.openweathermap.org/data/2.5/weather?lat=-39.379678&lon=-73.177939&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Nakina,6085647,50.909893,-87.083281,2.77,65,68,6.62,http://api.openweathermap.org/data/2.5/weather?lat=50.909893&lon=-87.083281&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Sumalē Kilil,444186,7.3644505,42.927066,64.6,52,0,9.19,http://api.openweathermap.org/data/2.5/weather?lat=7.3644505&lon=42.927066&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
"Breach Candy, Mumbai",6619349,18.7309715,71.523701,78.46,100,0,10.2,http://api.openweathermap.org/data/2.5/weather?lat=18.7309715&lon=71.523701&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Hommersum,2899413,51.6620815,6.057190,36.43,100,75,4.7,http://api.openweathermap.org/data/2.5/weather?lat=51.6620815&lon=6.057190&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Província de Gaza,1046058,-23.832451,33.786734,79.31,57,12,4.27,http://api.openweathermap.org/data/2.5/weather?lat=-23.832451&lon=33.786734&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Dutlwe,933787,-23.9646745,23.308841,75.67,50,24,3.94,http://api.openweathermap.org/data/2.5/weather?lat=-23.9646745&lon=23.308841&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Nyda,1496441,67.148609,74.391462,8.89,87,48,12.44,http://api.openweathermap.org/data/2.5/weather?lat=67.148609&lon=74.391462&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Trout Lake,6169397,60.077509,-119.535553,23.83,78,36,5.17,http://api.openweathermap.org/data/2.5/weather?lat=60.077509&lon=-119.535553&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Altan Emel,2038661,48.1021635,116.378171,-21.63,30,0,7.4,http://api.openweathermap.org/data/2.5/weather?lat=48.1021635&lon=116.378171&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Luring,1280679,32.550464,84.841760,0.88,52,0,7.52,http://api.openweathermap.org/data/2.5/weather?lat=32.550464&lon=84.841760&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Cristiano Muerto,3435189,-39.5051275,-59.670384,58.48,100,0,6.62,http://api.openweathermap.org/data/2.5/weather?lat=-39.5051275&lon=-59.670384&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Cranbrook,7839492,-34.619859,117.039804,62.98,98,92,8.08,http://api.openweathermap.org/data/2.5/weather?lat=-34.619859&lon=117.039804&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
San Pedro,3444091,-17.6705255,-59.666422,89.03,63,24,6.17,http://api.openweathermap.org/data/2.5/weather?lat=-17.6705255&lon=-59.666422&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Old Crow,6093114,67.081181,-139.280164,19.4,79,90,9.17,http://api.openweathermap.org/data/2.5/weather?lat=67.081181&lon=-139.280164&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Faro (Sé),8011989,35.9678445,-8.101085,60.91,100,92,26.42,http://api.openweathermap.org/data/2.5/weather?lat=35.9678445&lon=-8.101085&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Kangirsuk,5989218,59.895297,-71.014234,5,84,75,6.93,http://api.openweathermap.org/data/2.5/weather?lat=59.895297&lon=-71.014234&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Glendive,5654391,47.0335065,-104.541713,35.94,74,90,21.92,http://api.openweathermap.org/data/2.5/weather?lat=47.0335065&lon=-104.541713&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Melfi,2427949,10.6858385,17.617697,80.08,30,0,4.72,http://api.openweathermap.org/data/2.5/weather?lat=10.6858385&lon=17.617697&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Ilo,3938415,-17.991178,-71.819397,65.86,100,48,5.17,http://api.openweathermap.org/data/2.5/weather?lat=-17.991178&lon=-71.819397&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Dhoro Naro,1179902,25.601688,69.603081,54.65,85,0,2.93,http://api.openweathermap.org/data/2.5/weather?lat=25.601688&lon=69.603081&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Atuona,4020109,-9.9952205,-139.175040,78.1,100,92,13.78,http://api.openweathermap.org/data/2.5/weather?lat=-9.9952205&lon=-139.175040&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Schwabsoien,2835470,47.842794,10.853374,39.49,80,40,5.82,http://api.openweathermap.org/data/2.5/weather?lat=47.842794&lon=10.853374&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Puerto Saavedra,3874937,-38.5379445,-74.910788,58.16,98,44,13.56,http://api.openweathermap.org/data/2.5/weather?lat=-38.5379445&lon=-74.910788&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Laotai,1538472,44.6098865,88.715598,16.27,79,0,13.78,http://api.openweathermap.org/data/2.5/weather?lat=44.6098865&lon=88.715598&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Alupka,713514,43.7992525,34.384548,52.99,95,36,14.9,http://api.openweathermap.org/data/2.5/weather?lat=43.7992525&lon=34.384548&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Benton County,5713677,44.3151695,-123.670593,37.38,74,1,4.7,http://api.openweathermap.org/data/2.5/weather?lat=44.3151695&lon=-123.670593&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Kugluktuk,5994339,67.739461,-115.140091,-16.61,75,40,3.36,http://api.openweathermap.org/data/2.5/weather?lat=67.739461&lon=-115.140091&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Qushoqy,1521677,50.8990485,74.206838,15.5,83,88,11.21,http://api.openweathermap.org/data/2.5/weather?lat=50.8990485&lon=74.206838&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Muravlenko,1540711,63.8931795,74.649104,-2.77,62,76,5.5,http://api.openweathermap.org/data/2.5/weather?lat=63.8931795&lon=74.649104&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Sidīs,395014,26.881796,40.319493,47.32,29,44,4.38,http://api.openweathermap.org/data/2.5/weather?lat=26.881796&lon=40.319493&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Cape Parry,5916134,69.6020775,-128.050595,-1.69,70,76,8.97,http://api.openweathermap.org/data/2.5/weather?lat=69.6020775&lon=-128.050595&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Yubzha,1279556,33.770003,84.184342,-4.08,51,8,6.4,http://api.openweathermap.org/data/2.5/weather?lat=33.770003&lon=84.184342&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Qamysty,609707,49.734300,47.280936,34.72,95,88,8.97,http://api.openweathermap.org/data/2.5/weather?lat=49.734300&lon=47.280936&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Enken,2125742,57.590472,142.422755,28.96,97,88,42.19,http://api.openweathermap.org/data/2.5/weather?lat=57.590472&lon=142.422755&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Togatax,1279873,34.8914325,81.634938,-1.69,74,0,11.21,http://api.openweathermap.org/data/2.5/weather?lat=34.8914325&lon=81.634938&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Changma,1281544,38.871255,95.746392,-15.1,43,8,2.59,http://api.openweathermap.org/data/2.5/weather?lat=38.871255&lon=95.746392&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Maanit,2030079,47.149570,107.559747,-4.98,69,48,4.27,http://api.openweathermap.org/data/2.5/weather?lat=47.149570&lon=107.559747&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Pouembout,2138592,-21.9109225,164.138319,74.5,100,56,10.76,http://api.openweathermap.org/data/2.5/weather?lat=-21.9109225&lon=164.138319&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Terebetovo,6652743,56.2629855,35.732417,30.22,96,88,11.65,http://api.openweathermap.org/data/2.5/weather?lat=56.2629855&lon=35.732417&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Tanjungpandan,1624877,-2.7360045,107.565191,79.81,100,64,6.73,http://api.openweathermap.org/data/2.5/weather?lat=-2.7360045&lon=107.565191&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Kodinsk,1503037,58.783318,100.028426,-19.74,84,24,2.59,http://api.openweathermap.org/data/2.5/weather?lat=58.783318&lon=100.028426&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Shelopugino,2016757,51.4063485,117.334695,-27.57,40,0,2.59,http://api.openweathermap.org/data/2.5/weather?lat=51.4063485&lon=117.334695&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Cleveland,4961064,47.249757,-68.234529,11.91,65,75,9.17,http://api.openweathermap.org/data/2.5/weather?lat=47.249757&lon=-68.234529&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Kamenka,553609,66.3142895,41.890880,30.49,100,80,19.26,http://api.openweathermap.org/data/2.5/weather?lat=66.3142895&lon=41.890880&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Alto Araguaia,3472473,-17.2537195,-53.409434,83.36,69,48,7.18,http://api.openweathermap.org/data/2.5/weather?lat=-17.2537195&lon=-53.409434&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Ondokuzmayis,751103,42.3632765,36.980802,54.7,98,8,13.56,http://api.openweathermap.org/data/2.5/weather?lat=42.3632765&lon=36.980802&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Kisa,2700800,57.975758,15.376542,31.1,91,64,8.05,http://api.openweathermap.org/data/2.5/weather?lat=57.975758&lon=15.376542&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Ramea,6116233,47.783074,-56.836795,31.12,67,68,11.99,http://api.openweathermap.org/data/2.5/weather?lat=47.783074&lon=-56.836795&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Fossby,3156642,59.086694,11.795283,28.4,86,90,10.29,http://api.openweathermap.org/data/2.5/weather?lat=59.086694&lon=11.795283&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Whitemud Creek,6180747,55.588613,-117.501969,33.8,80,75,5.82,http://api.openweathermap.org/data/2.5/weather?lat=55.588613&lon=-117.501969&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Corvo,3373168,39.9098905,-32.262320,64.33,100,76,8.52,http://api.openweathermap.org/data/2.5/weather?lat=39.9098905&lon=-32.262320&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Delvada,1273287,20.5436565,71.335001,77.06,98,0,11.65,http://api.openweathermap.org/data/2.5/weather?lat=20.5436565&lon=71.335001&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Fort Good Hope,5955840,65.9741845,-129.527575,13.88,91,80,9.53,http://api.openweathermap.org/data/2.5/weather?lat=65.9741845&lon=-129.527575&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Canada,6251999,59.4120325,-113.931439,18.07,78,32,2.37,http://api.openweathermap.org/data/2.5/weather?lat=59.4120325&lon=-113.931439&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Kulhudhuffushi,1337613,6.833831,72.334247,82.33,100,80,7.96,http://api.openweathermap.org/data/2.5/weather?lat=6.833831&lon=72.334247&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Labrador City,5994839,53.3483245,-68.081397,-1.65,75,48,18.59,http://api.openweathermap.org/data/2.5/weather?lat=53.3483245&lon=-68.081397&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Ollantaytambo,3934055,-13.032652,-72.456057,57.13,74,80,2.04,http://api.openweathermap.org/data/2.5/weather?lat=-13.032652&lon=-72.456057&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Smoegen,2676511,58.1630225,10.811495,36.07,100,48,23.51,http://api.openweathermap.org/data/2.5/weather?lat=58.1630225&lon=10.811495&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Bol’shoy Utrish,866224,44.0832605,36.515598,54.16,93,36,15.35,http://api.openweathermap.org/data/2.5/weather?lat=44.0832605&lon=36.515598&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Umiujaq,6171824,56.6890775,-76.940419,5,65,75,9.17,http://api.openweathermap.org/data/2.5/weather?lat=56.6890775&lon=-76.940419&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Chokurdakh,2126123,70.1249805,149.150225,-20.77,31,36,3.27,http://api.openweathermap.org/data/2.5/weather?lat=70.1249805&lon=149.150225&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Monte Dourado,3394561,-0.563170,-52.707974,93.2,46,40,8.05,http://api.openweathermap.org/data/2.5/weather?lat=-0.563170&lon=-52.707974&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Torsby Kommun,2667872,60.3315415,13.120448,22.84,85,68,4.38,http://api.openweathermap.org/data/2.5/weather?lat=60.3315415&lon=13.120448&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Hayma,287939,19.176832,56.485117,61.18,68,0,8.86,http://api.openweathermap.org/data/2.5/weather?lat=19.176832&lon=56.485117&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Brattåsen,2719609,63.155499,13.912189,23,92,90,8.05,http://api.openweathermap.org/data/2.5/weather?lat=63.155499&lon=13.912189&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Yagodnoye,2119626,62.4119245,149.070498,-18.57,73,68,2.71,http://api.openweathermap.org/data/2.5/weather?lat=62.4119245&lon=149.070498&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Lugovoy,1521293,43.4484335,72.498915,12.94,84,48,5.17,http://api.openweathermap.org/data/2.5/weather?lat=43.4484335&lon=72.498915&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Chernyshevskiy,2025456,63.601049,112.774626,-25.23,37,64,5.73,http://api.openweathermap.org/data/2.5/weather?lat=63.601049&lon=112.774626&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Askino,580577,56.024646,56.837379,8.21,73,76,3.04,http://api.openweathermap.org/data/2.5/weather?lat=56.024646&lon=56.837379&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Baysary-Sagasy,610376,47.375858,56.238406,7,47,8,3.49,http://api.openweathermap.org/data/2.5/weather?lat=47.375858&lon=56.238406&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Charters Towers,7839570,-20.3595105,145.858841,70.63,76,0,6.62,http://api.openweathermap.org/data/2.5/weather?lat=-20.3595105&lon=145.858841&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Calape,1720541,11.157705,124.159132,79.54,100,88,2.37,http://api.openweathermap.org/data/2.5/weather?lat=11.157705&lon=124.159132&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Ravensthorpe,7839632,-34.8691845,120.616267,67.16,97,64,13.67,http://api.openweathermap.org/data/2.5/weather?lat=-34.8691845&lon=120.616267&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Nikiski,5869956,60.6421945,-152.175061,41.94,80,90,19.46,http://api.openweathermap.org/data/2.5/weather?lat=60.6421945&lon=-152.175061&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Khandyga,2022773,63.553812,136.225646,-57.49,0,8,2.15,http://api.openweathermap.org/data/2.5/weather?lat=63.553812&lon=136.225646&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Bulambuli,234306,1.223100,34.404732,62.03,79,0,2.37,http://api.openweathermap.org/data/2.5/weather?lat=1.223100&lon=34.404732&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Haskell,4696593,33.2159105,-99.567763,63.61,27,0,14,http://api.openweathermap.org/data/2.5/weather?lat=33.2159105&lon=-99.567763&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Dzitbalche,3529650,20.2239425,-89.975823,73.42,58,24,4.83,http://api.openweathermap.org/data/2.5/weather?lat=20.2239425&lon=-89.975823&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Aiton,686592,46.6784565,23.759602,33.73,80,0,3.36,http://api.openweathermap.org/data/2.5/weather?lat=46.6784565&lon=23.759602&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Ribeira Brava,2263905,31.4901935,-17.480587,66.8,100,76,26.53,http://api.openweathermap.org/data/2.5/weather?lat=31.4901935&lon=-17.480587&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Yingshouyingzi,2033362,40.6602815,117.257851,-0.75,54,8,3.49,http://api.openweathermap.org/data/2.5/weather?lat=40.6602815&lon=117.257851&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Ceduna,7839652,-31.194014,134.137756,72.38,34,0,12.1,http://api.openweathermap.org/data/2.5/weather?lat=-31.194014&lon=134.137756&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Sao Joao da Ponte,3448892,-15.8452205,-44.131562,73.33,97,100,8.19,http://api.openweathermap.org/data/2.5/weather?lat=-15.8452205&lon=-44.131562&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Penong,2063588,-31.0076695,132.395093,73.73,24,44,9.53,http://api.openweathermap.org/data/2.5/weather?lat=-31.0076695&lon=132.395093&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Gorom Gorom,2360372,14.1981065,-0.677591,71.3,56,20,2.93,http://api.openweathermap.org/data/2.5/weather?lat=14.1981065&lon=-0.677591&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Andøy,6453318,69.906740,14.152711,40.75,100,68,12.44,http://api.openweathermap.org/data/2.5/weather?lat=69.906740&lon=14.152711&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Fuyu,2037334,47.921706,124.165241,-6.6,59,0,13.78,http://api.openweathermap.org/data/2.5/weather?lat=47.921706&lon=124.165241&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Chadan,1508501,51.3901735,91.896672,-11.01,65,56,2.59,http://api.openweathermap.org/data/2.5/weather?lat=51.3901735&lon=91.896672&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Holo,2705127,59.0093825,20.191903,38.18,100,92,20.15,http://api.openweathermap.org/data/2.5/weather?lat=59.0093825&lon=20.191903&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Al Minţaqah ash Sharqīyah,108241,21.594992,50.850636,50.29,41,0,8.19,http://api.openweathermap.org/data/2.5/weather?lat=21.594992&lon=50.850636&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Oksbol,2615859,55.4208515,6.328149,41.06,100,80,29.89,http://api.openweathermap.org/data/2.5/weather?lat=55.4208515&lon=6.328149&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Angliers,5885237,47.6362825,-79.255949,-0.41,77,75,9.17,http://api.openweathermap.org/data/2.5/weather?lat=47.6362825&lon=-79.255949&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Eirunepe,3664321,-5.9038255,-70.988426,93.22,59,36,2.93,http://api.openweathermap.org/data/2.5/weather?lat=-5.9038255&lon=-70.988426&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
Yongle,1799841,33.396523,104.207947,12.26,92,0,1.59,http://api.openweathermap.org/data/2.5/weather?lat=33.396523&lon=104.207947&units=imperial&APPID=98e3ccea11f09b110709f20f639dc7e9
